ticker,added_date,source_note,_match_method,_matched_added_ticker
A,,not-in-changes,none,
AAPL,,not-in-changes,none,
ABBV,2013-01-02,wiki-changes 2013-01-02,direct-ticker,ABBV
ABNB,2023-09-18,wiki-changes 2023-09-18,direct-ticker,ABNB
ABT,,not-in-changes,none,
ACGL,2022-11-01,wiki-changes 2022-11-01,direct-ticker,ACGL
ACN,2011-07-05,wiki-changes 2011-07-05,direct-ticker,ACN
ADBE,,not-in-changes,none,
ADI,,not-in-changes,none,
ADM,,not-in-changes,none,
ADP,,not-in-changes,none,
ADSK,,not-in-changes,none,
AEE,,not-in-changes,none,
AEP,,not-in-changes,none,
AES,,not-in-changes,none,
AFL,,not-in-changes,none,
AIG,,not-in-changes,none,
AIZ,,not-in-changes,none,
AJG,2016-05-31,wiki-changes 2016-05-31,direct-ticker,AJG
AKAM,,not-in-changes,none,
ALB,2016-07-01,wiki-changes 2016-07-01,direct-ticker,ALB
ALGN,2017-06-19,wiki-changes 2017-06-19,direct-ticker,ALGN
ALL,,not-in-changes,none,
ALLE,2013-12-02,wiki-changes 2013-12-02,direct-ticker,ALLE
AMAT,,not-in-changes,none,
AMCR,2019-06-11,wiki-changes 2019-06-11,direct-ticker,AMCR
AMD,2017-03-20,wiki-changes 2017-03-20,direct-ticker,AMD
AME,2013-09-20,wiki-changes 2013-09-20,direct-ticker,AME
AMGN,,not-in-changes,none,
AMP,,not-in-changes,none,
AMT,,not-in-changes,none,
AMZN,2005-11-18,wiki-changes 2005-11-18,direct-ticker,AMZN
ANET,2018-08-28,wiki-changes 2018-08-28,direct-ticker,ANET
AON,,not-in-changes,none,
AOS,2017-07-26,wiki-changes 2017-07-26,direct-ticker,AOS
APA,,not-in-changes,none,
APD,,not-in-changes,none,
APH,,not-in-changes,none,
APO,2024-12-23,wiki-changes 2024-12-23,direct-ticker,APO
APP,2025-09-22,wiki-changes 2025-09-22,direct-ticker,APP
APTV,,not-in-changes,none,
ARE,2017-03-20,wiki-changes 2017-03-20,direct-ticker,ARE
ARES,2025-12-11,wiki-changes 2025-12-11,direct-ticker,ARES
