ticker,added_date,source_note
A,,not-in-changes
AAPL,,not-in-changes
ABBV,2013-01-02,wiki-changes 2013-01-02
ABNB,2023-09-18,wiki-changes 2023-09-18
ABT,,not-in-changes
ACGL,2022-11-01,wiki-changes 2022-11-01
ACN,2011-07-05,wiki-changes 2011-07-05
ADBE,,not-in-changes
ADI,,not-in-changes
ADM,,not-in-changes
ADP,,not-in-changes
ADSK,,not-in-changes
AEE,,not-in-changes
AEP,,not-in-changes
AES,,not-in-changes
AFL,,not-in-changes
AIG,,not-in-changes
AIZ,,not-in-changes
AJG,2016-05-31,wiki-changes 2016-05-31
AKAM,,not-in-changes
ALB,2016-07-01,wiki-changes 2016-07-01
ALGN,2017-06-19,wiki-changes 2017-06-19
ALL,,not-in-changes
ALLE,2013-12-02,wiki-changes 2013-12-02
AMAT,,not-in-changes
AMCR,2019-06-11,wiki-changes 2019-06-11
AMD,2017-03-20,wiki-changes 2017-03-20
AME,2013-09-20,wiki-changes 2013-09-20
AMGN,,not-in-changes
AMP,,not-in-changes
AMT,,not-in-changes
AMZN,2005-11-18,wiki-changes 2005-11-18
ANET,2018-08-28,wiki-changes 2018-08-28
AON,,not-in-changes
AOS,2017-07-26,wiki-changes 2017-07-26
APA,,not-in-changes
APD,,not-in-changes
APH,,not-in-changes
APO,2024-12-23,wiki-changes 2024-12-23
APP,2025-09-22,wiki-changes 2025-09-22
APTV,,not-in-changes
ARE,2017-03-20,wiki-changes 2017-03-20
ARES,2025-12-11,wiki-changes 2025-12-11
ATO,2019-02-15,wiki-changes 2019-02-15
AVB,2007-01-10,wiki-changes 2007-01-10
AVGO,2014-05-08,wiki-changes 2014-05-08
AVY,,not-in-changes
AWK,2016-03-04,wiki-changes 2016-03-04
AXON,2023-05-04,wiki-changes 2023-05-04
AXP,,not-in-changes
AZO,,not-in-changes
BA,,not-in-changes
BAC,,not-in-changes
BALL,,not-in-changes
BAX,,not-in-changes
BBY,,not-in-changes
BDX,,not-in-changes
BEN,,not-in-changes
BF.B,,not-in-changes
BG,2023-03-15,wiki-changes 2023-03-15
BIIB,,not-in-changes
BK,,not-in-changes
BKNG,,not-in-changes
BKR,2017-07-07,wiki-changes 2017-07-07
BLDR,2023-12-18,wiki-changes 2023-12-18
BLK,2011-04-01,wiki-changes 2011-04-01
BMY,,not-in-changes
BR,2018-06-18,wiki-changes 2018-06-18
BRK.B,,not-in-changes
BRO,2021-09-20,wiki-changes 2021-09-20
BSX,,not-in-changes
BX,2023-09-18,wiki-changes 2023-09-18
BXP,,not-in-changes
C,,not-in-changes
CAG,,not-in-changes
CAH,,not-in-changes
CARR,2020-04-03,wiki-changes 2020-04-03
CASY,2026-04-09,wiki-changes 2026-04-09
CAT,,not-in-changes
CB,2010-07-14,wiki-changes 2010-07-14
CBOE,2017-03-01,wiki-changes 2017-03-01
CBRE,,not-in-changes
CCI,2012-03-13,wiki-changes 2012-03-13
CCL,1998-12-11,wiki-changes 1998-12-11
CDNS,2017-09-18,wiki-changes 2017-09-18
CDW,2019-09-23,wiki-changes 2019-09-23
CEG,2022-02-02,wiki-changes 2022-02-02
CF,,not-in-changes
CFG,2016-02-01,wiki-changes 2016-02-01
